City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
29,Victoria,HK,81.18,clear sky,22.2855,114.1577,Mini Hotel Central
31,Sola,VU,82.56,clear sky,-13.8833,167.55,Leumerus Bungalows
35,Nabire,ID,77.7,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
40,Talaja,IN,85.62,clear sky,21.35,72.05,Tofik Memon
43,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
48,Rikitea,PF,77.67,clear sky,-23.1203,-134.9692,People ThankYou
52,Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
53,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
54,Bambous Virieux,MU,80.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
59,Sampit,ID,75.87,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
61,Tahta,EG,88.45,clear sky,26.7693,31.5021,فندق الزيات
62,San Patricio,US,75.07,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
69,Maracacume,BR,87.22,overcast clouds,-2.0428,-45.9592,Hotel Ramos
71,Santa Isabel Do Rio Negro,BR,75.69,overcast clouds,-0.4139,-65.0192,Hotel GSA
72,Arraial Do Cabo,BR,78.76,light intensity drizzle,-22.9661,-42.0278,Pousada Porto Praia
73,Belmonte,BR,87.26,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
75,Atuona,PF,78.51,light rain,-9.8,-139.0333,Villa Enata
77,Mogadishu,SO,85.87,broken clouds,2.0371,45.3438,Hotel Juba
85,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
86,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Lindsey Hôtel
92,Le Port,RE,78.8,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
97,Mocuba,MZ,79.03,broken clouds,-16.8392,36.9856,Phama Lodge
99,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
103,Ampanihy,MG,81.39,overcast clouds,-24.7,44.75,Angora Hotel
104,Faanui,PF,81.66,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
108,Labuhan,ID,80.69,broken clouds,-6.8844,112.2051,DoubleFAG
110,Kupang,ID,78.78,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
111,Dabwali,IN,86.14,few clouds,29.95,74.7333,Hotel Siddarth
112,Diamantino,BR,81.43,broken clouds,-14.4086,-56.4461,Hotel Delta
114,Bethel,US,76.35,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
117,Nhulunbuy,AU,77.61,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
118,Maragogi,BR,84.88,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
123,Yarada,IN,84.52,few clouds,17.65,83.2667,Yarada Jungle Beach Resorts
124,Vila Do Maio,CV,77.79,clear sky,15.1333,-23.2167,Hotel Marilu
125,Hithadhoo,MV,84.04,overcast clouds,-0.6,73.0833,Scoop Guest House
126,Marsh Harbour,BS,76.53,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
127,Sinnamary,GF,80.15,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
128,Westport,US,75.42,overcast clouds,41.1415,-73.3579,The Inn at Longshore
129,Shieli,KZ,76.19,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
131,Butaritari,KI,80.82,light rain,3.0707,172.7902,Isles Sunset Lodge
135,Sao Joao Da Barra,BR,84.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
138,Siparia,TT,86.83,few clouds,10.1333,-61.5,Brook Gardens
139,Ramnagar,IN,81.63,clear sky,29.4,79.1167,Leisure Vacation Myrica Hotel
141,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
145,Bubaque,GW,75.6,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
149,Yulara,AU,84.04,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
150,Moindou,NC,75.42,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
151,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
156,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
157,Port Hedland,AU,82.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
163,Bako,ET,78.22,overcast clouds,5.7833,36.5667,Goh Hotel
164,Mabaruma,GY,87.12,broken clouds,8.2,-59.7833,Monty Brooms Guest House
170,San Policarpo,PH,78.03,overcast clouds,12.1791,125.5072,Agapita M. Nicart
172,Boca Do Acre,BR,83.21,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
174,Quelimane,MZ,87.75,few clouds,-17.8786,36.8883,Hotel Flamingo
175,Kantunilkin,MX,87.15,broken clouds,21.0917,-87.45,Posada Paraiso
178,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
179,Harlingen,US,78.94,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
184,Vao,NC,77.63,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
188,Gigmoto,PH,77.79,broken clouds,13.7796,124.39,Cj's Travellers Inn
191,Zhanakorgan,KZ,76.95,few clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
194,Touros,BR,86.77,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
200,Nganjuk,ID,75.33,overcast clouds,-7.6051,111.9035,Griya Alifia Family
203,Alta Floresta,BR,82.22,heavy intensity rain,-9.8756,-56.0861,Floresta Amazonica Hotel
210,Celestun,MX,82.67,broken clouds,20.8667,-90.4,Posada Lilia
213,Fare,PF,81.07,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
214,Kavieng,PG,82.76,few clouds,-2.5744,150.7967,Nusa Island Retreat
222,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
224,Acapulco,MX,78.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
226,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
232,Maumere,ID,80.56,overcast clouds,-8.6199,122.2111,Sylvia Hotel
233,Dakar,SN,83.28,clear sky,14.6937,-17.4441,Novotel Dakar
236,Namibe,AO,84.83,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
240,Luau,AO,79.81,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
242,Norsup,VU,80.51,few clouds,-16.0667,167.3833,Nabelchel Bungalows
245,Senanga,ZM,82.38,overcast clouds,-16.1167,23.2667,Zango lodge
247,Padang,ID,79.14,moderate rain,-0.9492,100.3543,Mercure Padang
250,Ilorin,NG,89.96,clear sky,8.5,4.55,SITY INN
254,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
256,Hit,IQ,75.58,broken clouds,33.6416,42.8251,بيت ابو رباح
257,Charlottesville,US,77.41,clear sky,38.0293,-78.4767,Hilton Garden Inn Charlottesville
258,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
271,Nadadores,MX,75.24,broken clouds,27.05,-101.6,Hacienda Las Catalinas
278,Pundaguitan,PH,82.67,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
286,Harper,LR,85.5,overcast clouds,4.375,-7.7169,Screensaver
290,Maceio,BR,89.04,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
294,Petrolina,BR,87.85,light rain,-9.3986,-40.5008,JB Hotel
296,Tura,IN,75.11,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
297,Isiro,CD,80.47,light rain,2.7739,27.616,Guest House Hewa Bora
302,Cockburn Town,TC,77.63,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
305,Baikunthpur,IN,86.74,broken clouds,23.25,82.55,Hotel Shree Annapurna
307,Champerico,GT,86.54,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
309,Bengkulu,ID,78.3,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
312,Caibarien,CU,81.72,scattered clouds,22.5206,-79.4669,La Nena
317,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
324,Port Keats,AU,81.97,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
325,Cap Malheureux,MU,80.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
334,La Asuncion,VE,80.26,clear sky,11.0333,-63.8628,Colinas de Matasiete
342,San Juan Bautista,PE,75.25,scattered clouds,-14.0108,-75.7358,Hotel Las Dunas
343,Meulaboh,ID,79.43,overcast clouds,4.1363,96.1285,Kost Pria
346,Hukuntsi,BW,85.5,clear sky,-24.0,21.75,Entabeni Hotel
350,Camopi,GF,79.09,overcast clouds,3.1655,-52.3158,La pousada
351,Kuching,MY,78.22,scattered clouds,1.55,110.3333,Hilton Kuching
354,Kendari,ID,76.68,broken clouds,-3.945,122.4989,Hotel Wixel
356,Vila Velha,BR,87.75,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
357,Playas,EC,75.25,overcast clouds,-2.6333,-80.3833,Hostal Promenade
358,Dingle,PH,76.42,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
363,Villa Del Rosario,CO,79.18,haze,7.8339,-72.4742,Hotel Villas de San Diego
378,Teknaf,BD,80.22,few clouds,20.8624,92.3058,Forestry Guesthouse
399,Nushki,PK,80.44,clear sky,29.5542,66.0215,Shams hotel
401,Lorengau,PG,81.97,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
404,Mathathane,BW,86.59,overcast clouds,-22.2687,28.7495,Selepswe Resort
420,Safaga,EG,77.56,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
425,Saurimo,AO,86.32,scattered clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
431,Caravelas,BR,89.83,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
434,Lennec,PH,77.99,scattered clouds,15.6835,120.7338,Aloha Resort Hotel
447,Pakxan,LA,83.35,clear sky,18.3778,103.6601,Kong Kham Pheng Guesthouse
448,Santo Amaro Das Brotas,BR,89.06,clear sky,-10.7889,-37.0544,POUSADA NELSINHO
449,Sao Jose Da Coroa Grande,BR,84.88,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
451,Manadhoo,MV,84.6,overcast clouds,5.7667,73.3833,Bon Abri maldives
454,Xai-Xai,MZ,79.81,scattered clouds,-25.0519,33.6442,Complexo da Familia
455,Tomatlan,MX,80.1,broken clouds,19.9333,-105.25,El Salvial
467,Limon,CR,82.29,clear sky,10.0,-83.0333,Hotel Playa Bonita
469,Benguela,AO,82.27,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
470,Sulangan,PH,81.68,scattered clouds,11.1373,123.7228,Maia's Beach Resort
472,Waingapu,ID,79.66,few clouds,-9.6567,120.2641,Pondok Wisata Elim
474,Auki,SB,77.32,few clouds,-8.7676,160.7034,Auki Motel
477,Faya,SA,78.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
478,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
479,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
484,Soyo,AO,81.75,overcast clouds,-6.1349,12.3689,Hotel Mpampa
489,Ixtapa,MX,79.21,overcast clouds,20.7,-105.2,hotel la terminal
492,Lagunas,PE,85.15,broken clouds,-5.2269,-75.6753,Hospedaje Eco
493,Oia,PT,75.81,broken clouds,40.5426,-8.5386,Hotel Estalagem da Pateira
497,Palu,ID,76.87,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
498,Eyl,SO,84.06,few clouds,7.9803,49.8164,Amiin Hotel
499,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
508,Marrakesh,MA,77.07,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
510,Natal,BR,88.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
512,Nadapuram,IN,78.51,overcast clouds,11.7,75.6667,Fabina Garden
517,Giyani,ZA,88.03,overcast clouds,-23.3025,30.7187,Kulani Country Lodge
520,Santa Rosa,PH,84.18,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
522,Ebebiyin,GQ,79.0,light rain,2.1511,11.3353,Vallée-du-Ntem
537,Puerto Escondido,MX,84.49,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
538,Kampot,KH,82.45,scattered clouds,10.6167,104.1833,Two Moons Hotel
544,Acarau,BR,84.15,overcast clouds,-2.8856,-40.12,castelo pizzaria
548,Matay,EG,83.32,clear sky,28.419,30.7792,Nag Aespen
550,Ikorodu,NG,89.56,broken clouds,6.6191,3.5041,Holis Resort
551,La Romana,DO,82.76,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
554,Lucapa,AO,78.44,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
556,Sao Caetano De Odivelas,BR,85.19,broken clouds,-0.75,-48.02,Hotel do Luttis
557,Grand Gaube,MU,80.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
558,Samarai,PG,82.51,overcast clouds,-10.6167,150.6667,Nuli Sapi
562,Kloulklubed,PW,83.07,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
565,Cozumel,MX,84.94,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
566,Barra Do Garcas,BR,88.38,few clouds,-15.89,-52.2567,Pousada Tropical
568,Upington,ZA,88.18,clear sky,-28.4478,21.2561,River Place Manor
569,Cairns,AU,76.95,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
571,Bang Saphan,TH,79.48,clear sky,11.2126,99.5117,Ladawan Boutique Hotel
572,Tual,ID,83.95,broken clouds,-5.6667,132.75,Grand Vilia Hotel
575,Sokoni,TZ,82.26,moderate rain,-6.4333,39.55,Ujamaa Beach Resort
577,Manggar,ID,82.27,scattered clouds,-2.8833,108.2667,Guest Hotel
579,Port-Gentil,GA,82.33,light rain,-0.7193,8.7815,Fengshui Residence
583,Honiara,SB,77.05,few clouds,-9.4333,159.95,Heritage Park Hotel
584,Monrovia,LR,83.7,light rain,6.3005,-10.7969,Sunset Inn
585,Bowen,AU,75.09,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
593,Machaneng,BW,82.76,overcast clouds,-23.1862,27.4886,Matswelo Hotel
594,Tagbilaran,PH,80.53,overcast clouds,9.6475,123.8556,Olman's View Resort
595,Rurrenabaque,BO,75.09,overcast clouds,-14.4413,-67.5278,Casa de Campo
597,Townsville,AU,76.08,broken clouds,-19.25,146.8,Rydges Southbank Townsville
598,Dawlatabad,AF,80.06,few clouds,36.4141,64.9053,WASIM ASGAR KHAN
600,Gizo,SB,82.38,broken clouds,-8.103,156.8419,Imagination Island
607,Muisne,EC,78.37,overcast clouds,0.6,-80.0333,Quinta Samay
609,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
611,Maues,BR,79.74,overcast clouds,-3.3836,-57.7186,Hotel Miramar
618,Teloloapan,MX,76.82,overcast clouds,18.35,-99.85,Hotel Las Palmas
620,Same,TZ,77.2,light rain,-4.0667,37.7333,Elephant Motel
622,Isangel,VU,78.89,broken clouds,-19.55,169.2667,Tanna Lodge
629,Beruwala,LK,81.68,scattered clouds,6.4788,79.9828,The Palms Hotel
637,Takoradi,GH,85.03,light rain,4.8845,-1.7554,Raybow International Hotel
639,Puerto Baquerizo Moreno,EC,77.99,few clouds,-0.9,-89.6,Hotel los Algarrobos
646,Tsabong,BW,84.67,clear sky,-26.0217,22.401,Springbok Motel
647,Ugoofaaru,MV,84.38,overcast clouds,5.6667,73.0,Ungoofaaru Inn
649,Oranjestad,AW,84.15,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
652,West Bay,KY,86.07,scattered clouds,19.3667,-81.4167,Calypso Cove
654,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
660,Holiday,US,81.14,clear sky,28.1878,-82.7395,Fairfield Inn & Suites by Marriott Holiday Tarpon Springs
664,Luwuk,ID,79.14,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
669,Bahir Dar,ET,80.37,overcast clouds,11.5936,37.3908,"Delano Hotel, Bahir Dar"
676,Mazatan,MX,85.66,overcast clouds,14.8667,-92.45,Jose Luis Villalobos De La Cruz
679,Saint-Leu,RE,77.86,overcast clouds,-21.15,55.2833,La Caz Oceane
680,Micoud,LC,84.18,scattered clouds,13.8167,-60.9,Zamacà
684,Boyolangu,ID,76.1,overcast clouds,-8.1181,111.8935,Yos ega cv
686,Sri Aman,MY,80.65,light rain,1.2376,111.4621,Seri Simanggang Hotel
695,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
696,Mumford,GH,84.67,scattered clouds,5.2618,-0.759,Spanish Villa
698,El Tigre,VE,87.17,scattered clouds,8.8875,-64.2454,Hotel Santa Cruz
702,Roma,US,77.14,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
705,Oneonta,US,75.81,broken clouds,42.4529,-75.0638,Hampton Inn Oneonta
710,Linz,AT,76.39,clear sky,48.3064,14.2861,Stadtoase Kolping Hotel
719,Mehran,IR,85.15,overcast clouds,33.1222,46.1646,بوتیک زنانه بهار
