City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Luau,AO,-10.7073,22.2247,79.81,69,94,2.06,overcast clouds
241,Leningradskiy,RU,69.3833,178.4167,6.28,96,100,11.52,overcast clouds
242,Norsup,VU,-16.0667,167.3833,80.51,81,13,7.43,few clouds
243,Penzance,GB,50.1186,-5.5371,59.68,88,20,16.11,fog
244,Zhigansk,RU,66.7697,123.3711,27.19,97,100,13.53,light snow
245,Senanga,ZM,-16.1167,23.2667,82.38,51,95,2.53,overcast clouds
246,Xichang,CN,27.8964,102.2634,61.61,93,93,0.51,overcast clouds
247,Padang,ID,-0.9492,100.3543,79.14,86,99,1.9,moderate rain
248,Vestmanna,FO,62.1564,-7.1664,45.52,76,75,25.32,broken clouds
249,Teguise,ES,29.0605,-13.564,68.22,56,20,28.77,few clouds
250,Ilorin,NG,8.5,4.55,89.96,55,0,13.8,clear sky
251,Plouzane,FR,48.3833,-4.6167,68.32,59,0,14.97,clear sky
252,Berdigestyakh,RU,62.0989,126.6992,25.18,98,100,3.87,overcast clouds
253,Ancud,CL,-41.8697,-73.8203,55.27,72,5,3.38,clear sky
254,Bathsheba,BB,13.2167,-59.5167,83.01,69,75,20.71,broken clouds
255,Gold Coast,AU,-28.0,153.4333,66.0,95,75,8.05,heavy intensity shower rain
256,Hit,IQ,33.6416,42.8251,75.58,12,73,12.5,broken clouds
257,Charlottesville,US,38.0293,-78.4767,77.41,63,0,12.66,clear sky
258,Quatre Cocos,MU,-20.2078,57.7625,80.1,82,46,21.25,light rain
259,Shingu,JP,33.7333,135.9833,62.91,98,100,8.84,moderate rain
260,Rocha,UY,-34.4833,-54.3333,66.81,42,2,14.41,clear sky
261,Yumen,CN,40.2833,97.2,50.79,8,1,8.7,clear sky
262,Egvekinot,RU,66.3167,-179.1667,17.98,94,100,8.93,light snow
263,Cherskiy,RU,68.75,161.3,14.7,96,100,4.07,overcast clouds
264,Bilma,NE,18.6853,12.9164,105.51,4,41,11.83,scattered clouds
265,Rawson,AR,-43.3002,-65.1023,71.8,25,16,17.38,few clouds
266,Sindou,BF,10.6667,-5.1667,99.46,24,100,4.32,overcast clouds
267,Norman Wells,CA,65.282,-126.8329,12.24,79,75,13.8,light snow
268,Zhangye,CN,38.9342,100.4517,53.51,22,96,7.18,overcast clouds
269,Necochea,AR,-38.5473,-58.7368,62.1,47,0,1.23,clear sky
270,Luderitz,NA,-26.6481,15.1594,66.56,69,34,24.61,scattered clouds
271,Nadadores,MX,27.05,-101.6,75.24,20,71,4.94,broken clouds
272,Bay Roberts,CA,47.5999,-53.2648,40.03,61,99,8.01,overcast clouds
273,Provideniya,RU,64.3833,-173.3,29.43,96,100,8.97,light snow
274,Cabo San Lucas,MX,22.8909,-109.9124,72.52,64,100,0.81,overcast clouds
275,Nurobod,UZ,40.9056,69.8023,65.77,53,0,1.01,clear sky
276,Leua,SK,48.2156,18.6071,64.58,41,19,7.02,few clouds
277,Shimoda,JP,34.6667,138.95,53.1,89,100,15.35,overcast clouds
278,Pundaguitan,PH,6.3711,126.1689,82.67,77,100,8.86,overcast clouds
279,Naze,JP,28.3667,129.4833,68.92,89,16,6.17,few clouds
280,Ulaanbaatar,MN,47.9077,106.8832,26.73,63,0,4.47,clear sky
281,Te Anau,NZ,-45.4167,167.7167,47.35,90,98,0.51,moderate rain
282,Murray Bridge,AU,-35.1167,139.2667,66.13,88,100,4.45,overcast clouds
283,Maneadero,MX,31.7167,-116.5667,59.4,45,82,5.75,broken clouds
284,San Martin,AR,-33.081,-68.4681,63.14,40,0,9.1,clear sky
285,Jishou,CN,28.3167,109.7167,52.93,92,100,9.31,overcast clouds
286,Harper,LR,4.375,-7.7169,85.5,67,85,11.74,overcast clouds
287,Yar-Sale,RU,66.8333,70.8333,34.05,100,100,8.84,overcast clouds
288,Novokayakent,RU,42.3937,47.9861,49.21,77,72,7.36,broken clouds
289,Henties Bay,NA,-22.116,14.2845,62.89,79,56,11.52,broken clouds
290,Maceio,BR,-9.6658,-35.7353,89.04,55,20,9.22,few clouds
291,Bama,NG,11.5221,13.6856,105.21,13,100,4.43,overcast clouds
292,Coihaique,CL,-45.5752,-72.0662,47.01,76,88,4.41,overcast clouds
293,Silver City,US,32.7701,-108.2803,54.68,9,0,4.61,clear sky
294,Petrolina,BR,-9.3986,-40.5008,87.85,58,75,4.61,light rain
295,Maine-Soroa,NE,13.2114,12.0241,105.04,11,98,7.16,overcast clouds
296,Tura,IN,25.5198,90.2201,75.11,72,18,15.37,few clouds
297,Isiro,CD,2.7739,27.616,80.47,64,89,2.17,light rain
298,Norfolk,US,42.1668,-71.2495,58.3,75,100,6.91,overcast clouds
299,Tuatapere,NZ,-46.1333,167.6833,48.2,90,78,3.83,broken clouds
300,Salinas,US,36.6777,-121.6555,52.83,67,100,3.44,overcast clouds
301,Port Hardy,CA,50.6996,-127.4199,39.2,100,75,5.75,broken clouds
302,Cockburn Town,TC,21.4612,-71.1419,77.63,78,53,23.04,broken clouds
303,Svetlogorsk,BY,52.6333,29.7333,54.48,45,54,4.47,broken clouds
304,Motygino,RU,58.1831,94.7592,27.95,94,80,3.33,broken clouds
305,Baikunthpur,IN,23.25,82.55,86.74,21,76,2.89,broken clouds
306,Huanren,CN,41.2647,125.3667,46.69,70,100,4.21,overcast clouds
307,Champerico,GT,14.3,-91.9167,86.54,61,65,6.82,broken clouds
308,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,66,81,8.77,broken clouds
309,Bengkulu,ID,-3.8004,102.2655,78.3,85,95,3.56,overcast clouds
310,Kolondieba,ML,11.0882,-6.8926,104.43,17,92,5.1,overcast clouds
311,Kibala,TD,9.1104,18.3463,93.15,40,0,16.11,clear sky
312,Caibarien,CU,22.5206,-79.4669,81.72,70,33,11.79,scattered clouds
313,Poronaysk,RU,49.2167,143.1167,30.16,88,100,9.69,snow
314,Superior,US,46.7208,-92.1041,31.48,80,100,16.11,snow
315,Bay City,US,43.5945,-83.8889,44.92,61,0,17.27,clear sky
316,Codrington,AU,-38.2667,141.9667,59.32,53,99,8.05,overcast clouds
317,Salalah,OM,17.0151,54.0924,84.29,74,0,11.5,clear sky
318,Wexford,IE,52.3342,-6.4575,56.12,87,100,12.26,overcast clouds
319,Lakselv,NO,70.0513,24.9718,39.02,56,100,4.61,overcast clouds
320,Poum,NC,-20.2333,164.0167,75.69,86,76,5.59,broken clouds
321,Kruisfontein,ZA,-34.0033,24.7314,66.88,87,100,11.32,light rain
322,Rio Pardo,BR,-29.9897,-52.3781,67.93,43,5,6.73,clear sky
323,Piterka,RU,50.6803,47.4454,43.05,90,100,15.97,light rain
324,Port Keats,AU,-14.25,129.55,81.97,81,97,3.89,overcast clouds
325,Cap Malheureux,MU,-19.9842,57.6142,80.47,76,9,11.99,clear sky
326,Carndonagh,IE,55.25,-7.2667,58.62,94,100,7.05,overcast clouds
327,Okha,RU,53.5739,142.9478,19.92,95,49,7.74,scattered clouds
328,Ganta,LR,7.3022,-8.5308,90.73,44,59,3.44,broken clouds
329,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.46,99,100,3.47,overcast clouds
330,Sobolevo,RU,54.4299,31.8996,51.1,50,25,3.44,scattered clouds
331,Trabzon,TR,40.9167,39.8333,44.69,66,75,4.61,broken clouds
332,Faribault,US,44.295,-93.2688,29.71,63,100,28.77,overcast clouds
333,Marion,US,39.7684,-86.1555,47.39,68,0,9.22,clear sky
334,La Asuncion,VE,11.0333,-63.8628,80.26,74,5,19.64,clear sky
335,Filingue,NE,14.3521,3.3168,106.63,17,78,10.8,broken clouds
336,Tiznit,MA,29.5833,-9.5,76.17,34,0,9.06,clear sky
337,Tingo Maria,PE,-9.2895,-76.0088,70.11,100,100,3.44,mist
338,Casablanca,MA,33.5928,-7.6192,73.62,68,20,6.91,few clouds
339,Roros,NO,62.5747,11.3842,39.04,86,0,9.22,clear sky
340,Pervomayskiy,RU,53.2485,40.2871,39.6,84,100,14.29,overcast clouds
341,Atambua,ID,-9.1061,124.8925,74.28,91,91,3.67,overcast clouds
342,San Juan Bautista,PE,-14.0108,-75.7358,75.25,48,25,3.85,scattered clouds
343,Meulaboh,ID,4.1363,96.1285,79.43,84,99,3.69,overcast clouds
344,Sokoto,NG,13.0609,5.239,104.97,18,100,9.64,overcast clouds
345,Bafut,CM,6.0833,10.1,71.08,82,96,1.79,light rain
346,Hukuntsi,BW,-24.0,21.75,85.5,14,0,4.94,clear sky
347,Thinadhoo,MV,0.5333,72.9333,84.22,68,100,7.45,overcast clouds
348,Kurkino,RU,53.4257,38.6582,43.57,77,97,7.23,overcast clouds
349,Rancho Palos Verdes,US,33.7445,-118.387,58.39,83,0,3.0,clear sky
350,Camopi,GF,3.1655,-52.3158,79.09,93,100,4.85,overcast clouds
351,Kuching,MY,1.55,110.3333,78.22,94,40,5.01,scattered clouds
352,Juneau,US,58.3019,-134.4197,32.22,75,0,8.05,clear sky
353,Alcaniz,ES,41.05,-0.1333,68.4,46,9,8.12,clear sky
354,Kendari,ID,-3.945,122.4989,76.68,90,82,1.36,broken clouds
355,Sao Joaquim,BR,-28.2939,-49.9317,54.48,83,72,7.31,broken clouds
356,Vila Velha,BR,-20.3297,-40.2925,87.75,78,20,9.22,few clouds
357,Playas,EC,-2.6333,-80.3833,75.25,78,100,4.85,overcast clouds
358,Dingle,PH,10.9995,122.6711,76.42,89,95,2.86,overcast clouds
359,Neijiang,CN,29.5835,105.0622,61.63,93,100,5.99,light rain
360,Hami,CN,42.8,93.45,56.52,17,11,12.19,few clouds
361,Along,IN,28.1667,94.7667,68.4,99,100,0.34,overcast clouds
362,Nome,US,64.5011,-165.4064,34.16,93,100,12.66,light rain
363,Villa Del Rosario,CO,7.8339,-72.4742,79.18,78,40,11.5,haze
364,Novosheshminsk,RU,55.0651,51.2338,49.87,90,100,14.25,overcast clouds
365,Kasongo-Lunda,CD,-6.4667,16.8167,77.9,89,100,2.64,light rain
366,Waitati,NZ,-45.75,170.5667,55.8,80,59,3.56,broken clouds
367,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,100,100,29.93,moderate rain
368,Katsuura,JP,35.1333,140.3,52.88,90,100,18.14,overcast clouds
369,Belaya Gora,RU,68.5333,146.4167,-13.29,100,48,2.44,scattered clouds
370,San Cristobal,VE,7.7669,-72.225,73.58,57,100,8.19,overcast clouds
371,Grindavik,IS,63.8424,-22.4338,49.95,100,100,31.07,light intensity drizzle rain
372,Pato Branco,BR,-26.2286,-52.6706,64.4,77,83,9.4,broken clouds
373,Yarmouth,US,41.7057,-70.2286,57.96,89,100,10.36,mist
374,Kedrovyy,RU,56.1667,91.8167,30.87,88,9,4.25,clear sky
375,Funtua,NG,11.5233,7.3081,93.88,26,99,12.5,overcast clouds
376,Vardo,NO,70.3705,31.1107,32.5,80,37,2.48,scattered clouds
377,Rosarito,MX,32.3333,-117.0333,57.25,64,96,4.43,overcast clouds
378,Teknaf,BD,20.8624,92.3058,80.22,83,14,4.43,few clouds
379,Fenyi,CN,27.8112,114.6681,58.57,70,23,3.56,few clouds
380,Xinzhi,CN,36.4989,111.7047,52.86,70,66,2.77,broken clouds
381,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,76,20,18.41,few clouds
382,Meihekou,CN,42.5272,125.6753,46.9,37,100,10.6,overcast clouds
383,Hermosillo,MX,29.0667,-110.9667,67.24,27,87,3.38,overcast clouds
384,Shebekino,RU,50.4097,36.9136,53.02,76,93,12.77,overcast clouds
385,Barkot,IN,30.8167,78.2,60.85,53,71,5.5,broken clouds
386,Fort Smith,US,35.3859,-94.3986,53.19,61,0,5.75,clear sky
387,Oiso,JP,35.3031,139.3028,53.1,86,100,10.94,light rain
388,West Point,US,33.6076,-88.6503,57.36,82,100,8.05,overcast clouds
389,Torrington,US,41.8007,-73.1212,71.78,72,99,1.01,overcast clouds
390,Maralal,KE,1.0968,36.698,71.53,51,100,17.27,overcast clouds
391,Barcelos,PT,41.5388,-8.6151,73.92,53,37,7.94,scattered clouds
392,Ahipara,NZ,-35.1667,173.1667,55.22,80,0,3.89,clear sky
393,Amritsar,IN,31.6331,74.8656,91.22,20,75,3.44,dust
394,Pangnirtung,CA,66.1451,-65.7125,-7.6,77,40,4.61,scattered clouds
395,Nanortalik,GL,60.1432,-45.2371,34.34,87,57,4.88,broken clouds
396,Beringovskiy,RU,63.05,179.3167,30.56,98,100,15.7,snow
397,Ledyard,US,41.4398,-72.0142,63.05,76,40,8.05,scattered clouds
398,Nouadhibou,MR,20.931,-17.0347,65.34,79,0,25.72,clear sky
399,Nushki,PK,29.5542,66.0215,80.44,5,0,9.19,clear sky
400,Beyneu,KZ,45.3167,55.2,62.08,35,99,12.37,overcast clouds
401,Lorengau,PG,-2.0226,147.2712,81.97,77,41,8.88,scattered clouds
402,Hualmay,PE,-11.0964,-77.6139,70.0,75,45,9.95,scattered clouds
403,Zolotukhino,RU,52.0842,36.3772,48.61,71,99,9.37,overcast clouds
404,Mathathane,BW,-22.2687,28.7495,86.59,32,100,1.48,overcast clouds
405,Jiaojiang,CN,28.6803,121.4428,63.0,85,93,12.82,overcast clouds
406,Abashiri,JP,44.0213,144.2697,38.95,74,100,9.95,overcast clouds
407,Ascension,US,30.2169,-90.9001,68.07,74,0,5.75,clear sky
408,Marawi,PH,7.9986,124.2928,69.04,94,100,2.44,overcast clouds
409,Luanshya,ZM,-13.1367,28.4166,72.18,87,93,3.42,moderate rain
410,Narsaq,GL,60.9167,-46.05,46.62,78,30,5.37,scattered clouds
411,Pevek,RU,69.7008,170.3133,6.21,92,100,2.28,overcast clouds
412,Makakilo City,US,21.3469,-158.0858,72.01,71,0,6.91,clear sky
413,Christchurch,NZ,-43.5333,172.6333,51.91,89,14,2.3,few clouds
414,Chuy,UY,-33.6971,-53.4616,67.48,41,1,11.39,clear sky
415,Iqaluit,CA,63.7506,-68.5145,-5.31,70,20,16.11,few clouds
416,Bilibino,RU,68.0546,166.4372,14.47,91,100,4.88,overcast clouds
417,Knysna,ZA,-34.0363,23.0471,63.66,89,100,7.72,light rain
418,Dukat,RU,62.55,155.55,7.25,96,100,4.16,light snow
419,Muzhi,RU,65.3667,64.6667,34.84,99,100,7.94,overcast clouds
420,Safaga,EG,26.7292,33.9365,77.56,43,0,18.86,clear sky
421,Sistranda,NO,63.7256,8.834,44.56,72,7,16.87,clear sky
422,Taldan,RU,53.6667,124.8,28.63,72,100,4.45,overcast clouds
423,Hammerfest,NO,70.6634,23.6821,36.05,60,20,12.66,light rain
424,Pangody,RU,65.85,74.4859,34.21,99,100,13.58,overcast clouds
425,Saurimo,AO,-9.6608,20.3916,86.32,51,40,5.75,scattered clouds
426,Abu Dhabi,AE,24.4667,54.3667,96.91,31,0,9.22,clear sky
427,Husavik,IS,66.0449,-17.3389,43.79,88,100,12.33,overcast clouds
428,Verkhoyansk,RU,67.5447,133.385,-0.06,100,86,4.05,overcast clouds
429,Yerofey Pavlovich,RU,53.9667,121.9667,28.26,74,100,5.08,overcast clouds
430,Roquetas De Mar,ES,36.7642,-2.6148,62.62,82,62,11.72,broken clouds
431,Caravelas,BR,-17.7125,-39.2481,89.83,52,10,8.97,clear sky
432,Shenjiamen,CN,29.9576,122.298,56.19,92,100,20.92,overcast clouds
433,Erzin,TR,36.9559,36.2,61.63,42,6,1.95,clear sky
434,Lennec,PH,15.6835,120.7338,77.99,76,33,3.85,scattered clouds
435,Brae,GB,60.3964,-1.353,46.8,65,76,10.09,broken clouds
436,Isfana,KG,39.8386,69.5306,59.56,50,1,2.24,clear sky
437,Port Augusta,AU,-32.5,137.7667,66.63,68,92,2.98,overcast clouds
438,Safford,US,32.834,-109.7076,61.11,15,0,4.61,clear sky
439,Ekhabi,RU,53.5102,142.9671,19.63,95,55,7.61,broken clouds
440,Termoli,IT,41.9888,14.9895,65.79,61,95,6.11,overcast clouds
441,Stare Mesto,CZ,50.087,14.4202,70.61,41,0,7.0,clear sky
442,Merauke,ID,-8.4667,140.3333,78.96,88,87,8.68,overcast clouds
443,Socorro,US,31.6546,-106.3033,59.88,10,20,5.75,few clouds
444,Tula,RU,54.2044,37.6111,48.58,49,6,10.87,clear sky
445,Ust-Maya,RU,60.4167,134.5333,8.76,97,61,2.93,broken clouds
446,Krasnoborsk,RU,61.5598,45.934,34.12,86,100,3.49,overcast clouds
447,Pakxan,LA,18.3778,103.6601,83.35,42,1,1.41,clear sky
448,Santo Amaro Das Brotas,BR,-10.7889,-37.0544,89.06,44,10,9.24,clear sky
449,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.88,63,25,9.08,scattered clouds
450,Segou,ML,13.4317,-6.2157,105.91,11,55,4.43,broken clouds
451,Manadhoo,MV,5.7667,73.3833,84.6,70,100,11.03,overcast clouds
452,Aksehir,TR,38.3575,31.4164,52.59,32,0,3.18,clear sky
453,Steinbach,DE,50.1667,8.5667,70.09,57,20,5.75,few clouds
454,Xai-Xai,MZ,-25.0519,33.6442,79.81,77,39,9.75,scattered clouds
455,Tomatlan,MX,19.9333,-105.25,80.1,45,53,2.44,broken clouds
456,Gustrow,DE,53.7972,12.1734,61.12,55,75,10.36,broken clouds
457,Auka,HN,14.9333,-83.8333,83.61,66,75,5.21,broken clouds
458,North Platte,US,41.1239,-100.7654,29.12,41,0,23.02,clear sky
459,Constitucion,CL,-35.3333,-72.4167,63.36,52,0,7.61,clear sky
460,Antipovka,RU,49.8299,45.3122,44.02,85,100,19.1,overcast clouds
461,Olafsvik,IS,64.8945,-23.7142,43.86,95,100,18.19,moderate rain
462,Fairbanks,US,64.8378,-147.7164,32.81,70,0,5.75,clear sky
463,Zalantun,CN,48.0,122.7167,39.9,29,64,10.58,broken clouds
464,Santa Rosalia,MX,27.3167,-112.2833,68.45,22,27,2.84,scattered clouds
465,Storforshei,NO,66.4043,14.5233,40.78,48,0,10.36,clear sky
466,Guerrero Negro,MX,27.9769,-114.0611,61.66,68,56,11.88,broken clouds
467,Limon,CR,10.0,-83.0333,82.29,74,0,4.61,clear sky
468,Lewisporte,CA,49.2499,-55.0482,35.31,85,100,9.4,overcast clouds
469,Benguela,AO,-12.5763,13.4055,82.27,74,94,8.32,overcast clouds
470,Sulangan,PH,11.1373,123.7228,81.68,77,26,5.01,scattered clouds
471,Margate,GB,51.3813,1.3862,54.0,82,100,8.19,overcast clouds
472,Waingapu,ID,-9.6567,120.2641,79.66,82,17,3.53,few clouds
473,Manbij,SY,36.5281,37.9549,61.14,27,0,4.23,clear sky
474,Auki,SB,-8.7676,160.7034,77.32,88,11,4.14,few clouds
475,Atyrau,KZ,47.1167,51.8833,57.22,33,40,15.66,scattered clouds
476,Shahr-E Kord,IR,32.3256,50.8644,65.97,22,40,11.5,scattered clouds
477,Faya,SA,18.3851,42.4509,78.91,34,0,8.99,clear sky
478,Tiarei,PF,-17.5333,-149.3333,75.22,75,17,19.17,light rain
