City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
479,Cayenne,GF,4.9333,-52.3333,84.24,1,75,17.27,broken clouds
480,Hamilton,US,39.1834,-84.5333,51.22,59,0,9.22,clear sky
481,Sorland,NO,67.667,12.6934,39.16,67,37,7.36,scattered clouds
482,Broome,US,42.2506,-75.833,74.08,50,0,14.97,clear sky
483,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,47,0,13.42,clear sky
484,Soyo,AO,-6.1349,12.3689,81.75,78,96,10.92,overcast clouds
485,Carmarthen,GB,51.8555,-4.3054,61.9,83,100,7.87,overcast clouds
486,Korla,CN,41.7597,86.1469,65.8,24,91,4.03,overcast clouds
487,Kondinskoye,RU,59.6481,67.41,37.83,100,100,4.12,overcast clouds
488,Lublin,PL,51.0,23.0,65.79,46,100,6.62,overcast clouds
489,Ixtapa,MX,20.7,-105.2,79.21,46,96,2.44,overcast clouds
490,Ouadda,CF,8.0777,22.4007,95.63,23,90,0.31,overcast clouds
491,Wad Rawah,SD,15.1603,33.1397,104.36,13,93,11.79,overcast clouds
492,Lagunas,PE,-5.2269,-75.6753,85.15,63,79,2.57,broken clouds
493,Oia,PT,40.5426,-8.5386,75.81,80,58,10.33,broken clouds
494,Nantucket,US,41.2835,-70.0995,57.31,88,100,12.66,overcast clouds
495,Zabol,AF,32.25,67.25,69.55,11,0,10.78,clear sky
496,Salina,US,38.8403,-97.6114,42.03,40,0,8.99,clear sky
497,Palu,ID,-0.8917,119.8707,76.87,95,100,2.53,overcast clouds
498,Eyl,SO,7.9803,49.8164,84.06,69,17,12.73,few clouds
499,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
500,Djougou,BJ,9.7085,1.666,96.89,30,98,11.34,overcast clouds
501,Lieksa,FI,63.3167,30.0167,36.09,96,100,7.54,light rain
502,Corinth,GR,37.9407,22.9573,71.42,39,27,1.01,scattered clouds
503,Yerbogachen,RU,61.2767,108.0108,33.89,91,100,15.43,light snow
504,Xining,CN,36.6167,101.7667,40.39,85,96,6.38,overcast clouds
505,Gimli,CA,50.6336,-96.9907,19.42,93,100,29.93,overcast clouds
506,Severobaykalsk,RU,55.65,109.3167,24.51,90,100,4.68,overcast clouds
507,Evensk,RU,61.95,159.2333,23.52,91,100,6.58,overcast clouds
508,Marrakesh,MA,31.6315,-8.0083,77.07,23,0,8.05,clear sky
509,Marsabit,KE,2.3284,37.9899,74.32,58,100,12.44,light rain
510,Natal,BR,-5.795,-35.2094,88.02,66,40,10.36,scattered clouds
511,Donegal,IE,54.65,-8.1167,57.25,87,100,8.81,overcast clouds
512,Nadapuram,IN,11.7,75.6667,78.51,89,98,2.55,overcast clouds
513,Mirnyy,RU,62.5353,113.9611,30.24,100,99,7.0,overcast clouds
514,Amapa,BR,1.0,-52.0,81.14,81,92,4.05,overcast clouds
515,Skelleftea,SE,64.7507,20.9528,43.16,52,40,6.91,scattered clouds
516,Flin Flon,CA,54.7682,-101.865,10.24,52,100,16.11,overcast clouds
517,Giyani,ZA,-23.3025,30.7187,88.03,30,100,5.03,overcast clouds
518,Xiuyan,CN,40.2928,123.2744,50.81,48,88,6.55,overcast clouds
519,Svetlaya,RU,46.5389,138.3297,32.76,84,86,6.11,overcast clouds
520,Santa Rosa,PH,14.3122,121.1114,84.18,77,29,4.25,scattered clouds
521,Rio Gallegos,AR,-51.6226,-69.2181,55.45,62,0,3.44,clear sky
522,Ebebiyin,GQ,2.1511,11.3353,79.0,68,99,2.44,light rain
523,Ishigaki,JP,24.3448,124.1572,73.53,78,75,14.97,broken clouds
524,Ginda,IN,30.6945,78.4932,57.04,48,55,7.72,broken clouds
525,Turukhansk,RU,65.8167,87.9833,32.67,98,100,7.65,overcast clouds
526,Eskil,TR,38.4017,33.4131,52.47,29,3,4.23,clear sky
527,Bonnyville,CA,54.2668,-110.735,11.52,85,100,9.35,overcast clouds
528,Wangaratta,AU,-36.3667,146.3333,57.9,93,93,4.61,overcast clouds
529,Bahia Blanca,AR,-38.7196,-62.2724,64.44,46,0,5.57,clear sky
530,Keizer,US,44.9901,-123.0262,38.01,87,100,6.91,overcast clouds
531,Maizuru,JP,35.45,135.3333,54.55,98,100,6.2,light rain
532,Manga,BF,11.6636,-1.0731,104.74,17,59,2.37,broken clouds
533,Arandis,NA,-22.4167,14.9667,76.33,30,0,9.04,clear sky
534,Mount Isa,AU,-20.7333,139.5,71.37,40,41,0.0,light rain
535,Araouane,ML,18.9048,-3.5265,100.94,6,6,14.0,clear sky
536,Armidale,AU,-30.5167,151.65,49.12,88,69,7.23,broken clouds
537,Puerto Escondido,MX,15.85,-97.0667,84.49,63,19,4.68,few clouds
538,Kampot,KH,10.6167,104.1833,82.45,84,39,6.87,scattered clouds
539,Goderich,CA,43.7501,-81.7165,42.91,81,69,13.8,broken clouds
540,Hofn,IS,64.2539,-15.2082,46.42,93,100,25.32,drizzle rain
541,Nelson Bay,AU,-32.7167,152.15,60.1,95,15,6.08,few clouds
542,Litovko,RU,49.2361,135.1742,27.75,75,1,8.77,clear sky
543,Mago,RU,53.2514,140.1822,17.38,98,42,1.34,scattered clouds
544,Acarau,BR,-2.8856,-40.12,84.15,70,91,7.49,overcast clouds
545,Zakamensk,RU,50.3741,103.2863,23.61,76,11,2.51,few clouds
546,Gayny,RU,60.3071,54.3241,35.13,92,100,4.72,overcast clouds
547,Danville,US,36.586,-79.395,73.44,75,0,7.0,clear sky
548,Matay,EG,28.419,30.7792,83.32,12,2,20.02,clear sky
549,Alamogordo,US,32.8995,-105.9603,62.56,11,0,11.5,clear sky
550,Ikorodu,NG,6.6191,3.5041,89.56,62,82,11.7,broken clouds
551,La Romana,DO,18.4273,-68.9728,82.76,61,40,9.22,scattered clouds
552,Deputatskiy,RU,69.3,139.9,-11.58,100,100,2.15,overcast clouds
553,Payo,ID,-3.7508,103.6372,73.31,98,99,2.98,overcast clouds
554,Lucapa,AO,-8.4192,20.7447,78.44,74,100,3.87,overcast clouds
555,Fortuna,US,40.5982,-124.1573,46.92,96,100,0.0,overcast clouds
556,Sao Caetano De Odivelas,BR,-0.75,-48.02,85.19,70,84,5.7,broken clouds
557,Grand Gaube,MU,-20.0064,57.6608,80.38,77,12,10.0,few clouds
558,Samarai,PG,-10.6167,150.6667,82.51,78,100,10.96,overcast clouds
559,Malkangiri,IN,18.35,81.9,91.72,30,94,3.96,overcast clouds
560,Pombas,CV,17.1503,-25.0201,74.98,73,9,14.54,clear sky
561,Baiyin,CN,36.5583,104.2081,44.76,67,100,8.14,overcast clouds
562,Kloulklubed,PW,7.0419,134.2556,83.07,76,100,11.5,overcast clouds
563,Lamar,US,33.6668,-95.5836,59.99,54,0,9.22,clear sky
564,Teahupoo,PF,-17.8333,-149.2667,69.76,75,27,18.75,light rain
565,Cozumel,MX,20.5083,-86.9458,84.94,79,93,11.01,overcast clouds
566,Barra Do Garcas,BR,-15.89,-52.2567,88.38,62,20,4.61,few clouds
567,Estelle,US,29.8458,-90.1067,68.0,82,100,8.05,overcast clouds
568,Upington,ZA,-28.4478,21.2561,88.18,20,0,9.22,clear sky
569,Cairns,AU,-16.9167,145.7667,76.95,78,75,12.66,light rain
570,Norilsk,RU,69.3535,88.2027,27.43,89,100,5.19,overcast clouds
571,Bang Saphan,TH,11.2126,99.5117,79.48,77,6,5.95,clear sky
572,Tual,ID,-5.6667,132.75,83.95,74,84,6.26,broken clouds
573,Malmesbury,ZA,-33.4608,18.7271,62.78,60,100,13.09,overcast clouds
574,Governador Dix-Sept Rosado,BR,-5.4577,-37.5209,91.24,47,81,4.7,broken clouds
575,Sokoni,TZ,-6.4333,39.55,82.26,82,100,7.81,moderate rain
576,Saryg-Sep,RU,51.5,95.6,29.98,61,0,4.83,clear sky
577,Manggar,ID,-2.8833,108.2667,82.27,70,43,5.5,scattered clouds
578,Koslan,RU,63.4564,48.8989,31.68,78,99,6.73,overcast clouds
579,Port-Gentil,GA,-0.7193,8.7815,82.33,74,69,9.42,light rain
580,Balkhash,KZ,46.844,74.9804,54.99,31,69,1.81,broken clouds
581,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,61,0,6.91,clear sky
582,Areosa,PT,41.7178,-8.8571,62.92,66,8,10.58,clear sky
583,Honiara,SB,-9.4333,159.95,77.05,88,11,4.74,few clouds
584,Monrovia,LR,6.3005,-10.7969,83.7,74,26,10.16,light rain
585,Bowen,AU,-20.0167,148.2333,75.09,75,6,14.45,clear sky
586,Whitefish,US,48.4111,-114.3376,22.1,58,40,13.8,scattered clouds
587,Jiaozuo,CN,35.2397,113.2331,55.63,50,92,4.7,overcast clouds
588,Najran,SA,17.4924,44.1277,95.65,12,99,11.5,overcast clouds
589,Vyazemskiy,RU,47.5378,134.7525,31.6,66,19,3.76,few clouds
590,Dudinka,RU,69.4058,86.1778,27.63,96,100,6.71,overcast clouds
591,Moose Factory,CA,51.2585,-80.6094,31.98,86,100,21.85,overcast clouds
592,Aguimes,ES,27.9054,-15.4461,71.65,53,20,32.21,few clouds
593,Machaneng,BW,-23.1862,27.4886,82.76,35,99,5.64,overcast clouds
594,Tagbilaran,PH,9.6475,123.8556,80.53,80,100,4.29,overcast clouds
595,Rurrenabaque,BO,-14.4413,-67.5278,75.09,88,100,6.91,overcast clouds
596,Nara,JP,34.6851,135.8049,61.5,92,100,3.71,light rain
597,Townsville,AU,-19.25,146.8,76.08,73,58,6.91,broken clouds
598,Dawlatabad,AF,36.4141,64.9053,80.06,16,12,7.36,few clouds
599,Ust-Tsilma,RU,65.441,52.1498,29.46,79,99,10.83,overcast clouds
600,Gizo,SB,-8.103,156.8419,82.38,74,69,4.97,broken clouds
601,Caslav,CZ,49.911,15.3897,73.09,35,0,5.01,clear sky
602,Synya,RU,65.3718,58.0387,30.61,78,97,11.7,overcast clouds
603,Vilkija,LT,55.05,23.5833,64.33,48,100,8.9,overcast clouds
604,Yazykovo,RU,55.2199,56.1353,57.9,80,100,8.77,overcast clouds
605,Ennis,IE,52.8436,-8.9864,55.33,76,75,12.66,broken clouds
606,Bose,IT,45.4612,8.0137,74.25,28,68,4.5,broken clouds
607,Muisne,EC,0.6,-80.0333,78.37,82,96,8.01,overcast clouds
608,Seoul,KR,37.5683,126.9778,53.17,48,0,8.05,clear sky
609,Miri,MY,4.4148,114.0089,78.94,94,20,1.14,few clouds
610,Paita,PE,-5.0892,-81.1144,72.9,71,61,12.28,broken clouds
611,Maues,BR,-3.3836,-57.7186,79.74,89,100,5.28,overcast clouds
612,Nador,MA,35.174,-2.9287,66.27,63,20,8.05,few clouds
613,Manzhouli,CN,49.6,117.4333,37.74,34,92,15.84,overcast clouds
614,Shumskiy,RU,54.8318,99.1328,32.45,74,79,3.74,broken clouds
615,Matamoros,MX,25.5333,-103.25,73.71,10,38,2.04,scattered clouds
616,Mount Gambier,AU,-37.8333,140.7667,57.11,67,99,0.0,overcast clouds
617,Akdepe,TM,42.0551,59.3788,87.89,23,100,12.57,overcast clouds
618,Teloloapan,MX,18.35,-99.85,76.82,31,85,0.89,overcast clouds
619,Okhotsk,RU,59.3833,143.3,10.99,87,13,8.05,few clouds
620,Same,TZ,-4.0667,37.7333,77.2,66,61,5.99,light rain
621,Oranjemund,NA,-28.55,16.4333,62.35,83,22,18.32,few clouds
622,Isangel,VU,-19.55,169.2667,78.89,82,84,6.46,broken clouds
623,San Jeronimo,PE,-11.9472,-75.2829,57.16,59,33,1.88,scattered clouds
624,Preobrazheniye,RU,42.9019,133.9064,38.5,65,98,3.78,overcast clouds
625,Pingliang,CN,35.5392,106.6861,42.85,89,100,4.85,moderate rain
626,Chiang Mai,TH,18.75,99.0,93.9,49,20,8.05,few clouds
627,Landskrona,SE,55.8708,12.8302,57.18,82,99,5.14,light rain
628,Srednekolymsk,RU,67.45,153.6833,7.38,96,100,8.63,light snow
629,Beruwala,LK,6.4788,79.9828,81.68,81,33,6.64,scattered clouds
630,Nanakuli,US,21.3906,-158.1547,73.45,77,54,12.77,broken clouds
631,Port Hueneme,US,34.1478,-119.1951,59.68,62,0,1.59,clear sky
632,Watsa,CD,3.0372,29.5355,69.26,86,100,4.68,light rain
633,Popondetta,PG,-8.7537,148.2534,74.25,91,100,2.86,overcast clouds
634,Menongue,AO,-14.6585,17.691,72.9,71,95,3.22,light rain
635,Fort Nelson,CA,58.8053,-122.7002,0.99,71,0,0.0,clear sky
636,Simao,CN,22.7886,100.9748,74.14,39,61,1.01,broken clouds
637,Takoradi,GH,4.8845,-1.7554,85.03,70,100,11.99,light rain
638,Irtyshskiy,RU,58.3333,68.1333,44.01,99,61,5.28,broken clouds
639,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,83,20,13.8,few clouds
640,Atagay,RU,55.1033,99.3875,28.65,88,76,3.4,broken clouds
641,Ust-Nera,RU,64.5667,143.2,-4.68,100,85,0.6,overcast clouds
642,Port Pirie,AU,-33.1833,138.0167,66.29,38,100,8.52,overcast clouds
643,Midland,US,31.9974,-102.0779,66.69,13,0,5.75,clear sky
644,Wuzhou,CN,23.4833,111.3167,71.29,69,0,4.21,clear sky
645,Ketchikan,US,55.3422,-131.6461,28.87,64,0,0.0,clear sky
646,Tsabong,BW,-26.0217,22.401,84.67,18,0,9.28,clear sky
647,Ugoofaaru,MV,5.6667,73.0,84.38,71,100,10.56,overcast clouds
648,Hornepayne,CA,49.2138,-84.7705,31.73,90,100,12.64,light snow
649,Oranjestad,AW,12.524,-70.027,84.15,65,75,27.63,broken clouds
650,Bergama,TR,39.1207,27.1805,62.8,40,0,10.58,clear sky
651,Yazman,PK,29.1212,71.7446,92.86,6,1,7.16,clear sky
652,West Bay,KY,19.3667,-81.4167,86.07,78,40,8.05,scattered clouds
653,Williston,US,48.147,-103.618,21.04,84,100,11.99,overcast clouds
654,Porto Novo,BJ,6.4965,2.6036,84.02,61,100,9.64,overcast clouds
655,Myaundzha,RU,63.0494,147.1858,-8.32,90,74,4.0,broken clouds
656,Ostrovnoy,RU,68.0531,39.5131,27.21,85,100,6.24,overcast clouds
657,Yatou,CN,37.15,122.3833,46.92,63,94,6.13,overcast clouds
658,Asfi,MA,32.2994,-9.2372,67.28,65,0,27.13,clear sky
659,Gasa,PS,31.5,34.4667,68.88,53,0,18.68,clear sky
660,Holiday,US,28.1878,-82.7395,81.14,77,9,3.0,clear sky
661,Mosetse,BW,-20.75,26.65,83.8,34,100,4.0,overcast clouds
662,Emerald,AU,-23.5333,148.1667,71.74,73,2,12.66,clear sky
663,Vrangel,RU,42.7297,133.0839,39.51,63,100,5.03,overcast clouds
664,Luwuk,ID,-0.9516,122.7875,79.14,86,99,2.19,overcast clouds
665,Leh,IN,34.1667,77.5833,38.7,42,13,5.48,few clouds
666,Flinders,AU,-34.5833,150.8552,65.37,83,22,3.0,few clouds
667,Sioux Lookout,CA,50.1001,-91.917,23.07,86,100,6.91,overcast clouds
668,Discovery Bay,US,37.9085,-121.6002,54.48,72,100,5.75,overcast clouds
669,Bahir Dar,ET,11.5936,37.3908,80.37,34,96,7.81,overcast clouds
670,Iquique,CL,-20.2208,-70.1431,69.84,63,22,6.31,few clouds
671,Senneterre,CA,48.3835,-77.2328,40.51,94,100,13.87,light rain
672,Lafia,NG,8.4833,8.5167,96.94,35,88,5.84,overcast clouds
673,Palmer,US,42.1584,-72.3287,65.64,63,75,5.75,broken clouds
674,Yiyang,CN,28.5892,112.3283,52.88,94,100,10.02,light rain
675,Olga,RU,43.7444,135.2892,36.41,70,100,3.04,overcast clouds
676,Mazatan,MX,14.8667,-92.45,85.66,58,92,6.51,overcast clouds
677,Anadyr,RU,64.75,177.4833,30.7,92,75,24.61,light snow
678,Whitley Bay,GB,55.0397,-1.4471,60.82,77,20,8.05,few clouds
679,Saint-Leu,RE,-21.15,55.2833,77.86,82,87,7.02,overcast clouds
680,Micoud,LC,13.8167,-60.9,84.18,65,40,24.16,scattered clouds
681,Jiuquan,CN,39.7432,98.5174,51.89,9,1,4.74,clear sky
682,North Bend,US,43.4065,-124.2243,39.24,99,20,9.22,few clouds
683,Hervey Bay,AU,-25.2986,152.8535,64.02,84,18,11.99,few clouds
684,Boyolangu,ID,-8.1181,111.8935,76.1,88,90,1.68,overcast clouds
685,Rock Springs,US,41.5875,-109.2029,29.23,61,100,6.91,overcast clouds
686,Sri Aman,MY,1.2376,111.4621,80.65,89,93,0.0,light rain
687,Nishihara,JP,26.1842,127.7558,72.68,89,75,8.05,broken clouds
688,Mukhen,RU,48.1,136.1,28.74,77,3,4.74,clear sky
689,Azle,US,32.8951,-97.5459,62.89,48,0,5.99,clear sky
690,Linjiang,CN,41.8069,126.9078,44.98,67,97,3.0,overcast clouds
691,Tessalit,ML,20.1986,1.0114,100.0,6,9,22.15,clear sky
692,Pacific Grove,US,36.6177,-121.9166,52.66,73,88,3.0,overcast clouds
693,Chikwawa,MW,-16.0335,34.8009,90.27,74,34,4.21,light rain
694,Springbok,ZA,-29.6643,17.8865,63.64,50,3,18.1,clear sky
695,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,scattered clouds
696,Mumford,GH,5.2618,-0.759,84.67,73,48,16.28,scattered clouds
697,Kalanguy,RU,51.0167,116.5167,31.37,59,53,13.96,broken clouds
698,El Tigre,VE,8.8875,-64.2454,87.17,47,40,16.08,scattered clouds
699,Boende,CD,-0.2167,20.8667,71.26,99,100,3.62,moderate rain
700,Nizhniy Kuranakh,RU,58.8353,125.4869,28.96,93,100,7.09,light snow
701,Riyadh,SA,24.6877,46.7219,93.34,16,76,8.37,broken clouds
702,Roma,US,43.2128,-75.4557,77.14,44,75,14.97,broken clouds
703,Bagdarin,RU,54.4333,113.6,28.69,61,100,8.93,overcast clouds
704,Rundu,NA,-17.9333,19.7667,81.01,43,100,5.88,overcast clouds
705,Oneonta,US,42.4529,-75.0638,75.81,57,77,11.14,broken clouds
706,Beaverlodge,CA,55.2166,-119.4361,15.15,67,82,5.37,broken clouds
707,Saint Andrews,US,34.0454,-81.1293,74.59,72,40,12.66,scattered clouds
708,Zeya,RU,53.75,127.2667,30.76,69,100,2.57,overcast clouds
709,Aksha,RU,50.2814,113.2867,34.48,46,20,13.8,few clouds
710,Linz,AT,48.3064,14.2861,76.39,45,0,11.5,clear sky
711,Kuito,AO,-12.3833,16.9333,71.74,83,40,0.0,scattered clouds
712,Slave Lake,CA,55.2834,-114.769,12.18,73,0,3.44,clear sky
713,Mugumu,TZ,-1.85,34.7,72.91,58,98,7.85,overcast clouds
714,Zapolyarnyy,RU,69.4154,30.8136,34.88,91,85,2.89,overcast clouds
715,Kitimat,CA,54.0524,-128.6534,30.9,56,7,5.19,clear sky
716,Amealco,MX,20.1833,-100.15,61.92,42,100,2.48,overcast clouds
717,Meghri,AM,38.9029,46.2446,57.88,42,68,2.89,broken clouds
718,Mvuma,ZW,-19.2792,30.5283,65.39,84,96,6.38,light rain
719,Mehran,IR,33.1222,46.1646,85.15,11,85,13.02,overcast clouds
720,Vakhsh,TJ,37.7149,68.8346,73.62,43,0,2.24,clear sky
