City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sicamous,CA,4/11/22 15:10,50.8331,-118.9856,32.88,58,98,5.23
1,Castro,BR,4/11/22 15:12,-24.7911,-50.0119,77.05,56,59,6.71
2,Fare,PF,4/11/22 15:12,-16.7,-151.0167,80.31,76,9,13.29
3,Tocopilla,CL,4/11/22 15:12,-22.092,-70.1979,68.27,64,4,6.33
4,Tuktoyaktuk,CA,4/11/22 15:12,69.4541,-133.0374,-15.02,100,75,5.86
5,Ponta Do Sol,PT,4/11/22 15:12,32.6667,-17.1,67.01,63,100,14.99
6,Bosaso,SO,4/11/22 15:12,11.2842,49.1816,82.65,70,0,4.41
7,Apiai,BR,4/11/22 15:12,-24.5094,-48.8425,76.96,47,71,3
8,Rikitea,PF,4/11/22 15:12,-23.1203,-134.9692,78.91,73,2,19.39
9,Saint-Augustin,CA,4/11/22 15:12,51.226,-58.6502,35.44,92,84,19.19
10,Punta Arenas,CL,4/11/22 15:08,-53.15,-70.9167,46.51,87,75,16.11
11,Ancud,CL,4/11/22 15:12,-41.8697,-73.8203,52.23,85,100,8.08
12,Port Alfred,ZA,4/11/22 15:13,-33.5906,26.891,71.19,79,100,7
13,Clyde River,CA,4/11/22 15:13,70.4692,-68.5914,2.48,92,85,1.59
14,Albany,US,4/11/22 15:09,42.6001,-73.9662,49.03,47,0,3.49
15,Vanimo,PG,4/11/22 15:13,-2.6741,141.3028,78.66,89,22,7.9
16,Cartagena Del Chaira,CO,4/11/22 15:13,1.3349,-74.8429,80.96,76,97,1.23
17,Fortuna,US,4/11/22 15:13,40.5982,-124.1573,45.66,86,75,23.02
18,Hammerfest,NO,4/11/22 15:13,70.6634,23.6821,34.25,93,75,17.27
19,Barrow,US,4/11/22 15:13,71.2906,-156.7887,21.22,86,100,9.22
20,Tutoia,BR,4/11/22 15:13,-2.7619,-42.2744,81.14,87,95,6.51
21,Vardo,NO,4/11/22 15:13,70.3705,31.1107,37.38,81,75,11.5
22,Nanortalik,GL,4/11/22 15:13,60.1432,-45.2371,34.88,54,89,6.26
23,Busselton,AU,4/11/22 15:13,-33.65,115.3333,58.78,79,7,10.76
24,Necochea,AR,4/11/22 15:13,-38.5473,-58.7368,61,92,100,8.72
25,Aklavik,CA,4/11/22 15:13,68.2191,-135.0107,-11.58,96,46,2.21
26,Aguimes,ES,4/11/22 15:13,27.9054,-15.4461,68.63,53,75,17.27
27,Nikolskoye,RU,4/11/22 15:13,59.7035,30.7861,46.87,77,100,5.3
28,Meulaboh,ID,4/11/22 15:13,4.1363,96.1285,76.82,89,93,8.55
29,Narsaq,GL,4/11/22 15:13,60.9167,-46.05,43.02,39,48,8.84
30,Constantine,DZ,4/11/22 15:13,36.365,6.6147,80.01,25,0,12.66
31,Lebu,CL,4/11/22 15:13,-37.6167,-73.65,54.55,61,45,3.76
32,Namibe,AO,4/11/22 15:13,-15.1961,12.1522,75.7,70,4,9.51
33,Souillac,MU,4/11/22 15:13,-20.5167,57.5167,77.61,81,77,17.54
34,Ushuaia,AR,4/11/22 15:13,-54.8,-68.3,44.22,87,75,19.57
35,Santa Cruz De Tenerife,ES,4/11/22 15:13,28.4682,-16.2546,69.4,72,75,12.66
36,Vila Velha,BR,4/11/22 15:08,-20.3297,-40.2925,85.95,74,40,16.11
37,Jamestown,US,4/11/22 15:12,42.097,-79.2353,50.18,40,0,12.66
38,Pisco,PE,4/11/22 15:13,-13.7,-76.2167,73.45,60,0,14.97
39,Latung,PH,4/11/22 15:13,5.5,120.8833,82.27,76,100,10
40,Tasiilaq,GL,4/11/22 15:13,65.6145,-37.6368,26.76,67,53,3.8
41,Qaanaaq,GL,4/11/22 15:13,77.484,-69.3632,-2.22,73,54,4.45
42,Mataura,NZ,4/11/22 15:13,-46.1927,168.8643,50.49,99,100,3.06
43,Port Hawkesbury,CA,4/11/22 15:11,45.6169,-61.3485,41.92,95,100,13.8
44,Young,UY,4/11/22 15:13,-32.6833,-57.6333,75.54,72,61,8.75
45,Mopti,ML,4/11/22 15:14,14.6667,-4,106.93,5,56,1.81
46,Tiksi,RU,4/11/22 15:14,71.6872,128.8694,-11.76,99,50,8.08
47,Morrope,PE,4/11/22 15:14,-6.5417,-80.0111,69.91,70,91,11.12
48,Taltal,CL,4/11/22 15:09,-25.4,-70.4833,66,62,0,5.99
49,Gravelbourg,CA,4/11/22 15:14,49.8834,-106.5512,28.26,49,94,18.1
50,Warrensburg,US,4/11/22 15:10,38.7628,-93.7361,55.38,63,100,10.36
51,Atuona,PF,4/11/22 15:14,-9.8,-139.0333,78.87,78,23,17.45
52,Kodiak,US,4/11/22 15:14,57.79,-152.4072,26.11,68,0,3.44
53,Unhel,IN,4/11/22 15:14,23.3333,75.5667,92.75,20,100,8.16
54,Kapaa,US,4/11/22 15:14,22.0752,-159.319,71.92,97,75,10.36
55,Pangody,RU,4/11/22 15:14,65.85,74.4859,34,100,100,9.04
56,Isangel,VU,4/11/22 15:14,-19.55,169.2667,79.11,79,14,6.76
57,Novoselitskoye,RU,4/11/22 15:14,44.7508,43.4369,65.14,52,1,15.52
58,Ribeira Grande,PT,4/11/22 15:14,38.5167,-28.7,61.2,82,75,18.41
59,Cabedelo,BR,4/11/22 15:14,-6.9811,-34.8339,84.58,60,100,9.73
60,Zafra,ES,4/11/22 15:14,38.4167,-6.4167,53.67,86,99,15.68
61,Hilo,US,4/11/22 15:14,19.7297,-155.09,71.33,88,100,4.61
62,Sorland,NO,4/11/22 15:14,67.667,12.6934,40.21,78,18,13.76
63,Chuy,UY,4/11/22 15:14,-33.6971,-53.4616,72.18,81,98,11.45
64,Tahta,EG,4/11/22 15:14,26.7693,31.5021,91.47,11,0,21.45
65,Khatanga,RU,4/11/22 15:14,71.9667,102.5,-11.25,100,89,1.86
66,Cabo San Lucas,MX,4/11/22 15:14,22.8909,-109.9124,72.05,70,20,12.66
67,Komsomolskiy,UZ,4/11/22 15:14,40.4272,71.7189,77.31,21,88,5.35
68,Bengkulu,ID,4/11/22 15:14,-3.8004,102.2655,78.15,82,12,3.22
69,Henties Bay,NA,4/11/22 15:14,-22.116,14.2845,68.67,66,1,10.56
70,Puerto Ayora,EC,4/11/22 15:13,-0.7393,-90.3518,84.16,91,100,4
71,Kasongo,CD,4/11/22 15:14,-4.45,26.6667,76.55,83,100,4.12
72,Kruisfontein,ZA,4/11/22 15:14,-34.0033,24.7314,73.89,64,45,16.46
73,Hobart,AU,4/11/22 15:14,-42.8794,147.3294,49.86,78,75,12.66
74,Butaritari,KI,4/11/22 15:14,3.0707,172.7902,79.63,80,76,5.79
75,Vaini,TO,4/11/22 15:14,-21.2,-175.2,77.16,94,100,6.91
76,Solnechnyy,RU,4/11/22 15:14,50.7214,136.6319,24.89,96,88,5.61
77,Hithadhoo,MV,4/11/22 15:14,-0.6,73.0833,84.45,66,22,12.86
78,Nemuro,JP,4/11/22 15:14,43.3236,145.575,38.08,97,100,6.15
79,Dikson,RU,4/11/22 15:14,73.5069,80.5464,0.66,92,90,8.57
80,Saskylakh,RU,4/11/22 15:14,71.9167,114.0833,-10.32,100,96,2.91
81,Bredasdorp,ZA,4/11/22 15:14,-34.5322,20.0403,74.34,53,1,11.39
82,Los Llanos De Aridane,ES,4/11/22 15:14,28.6585,-17.9182,65.95,75,75,11.5
83,Santa Vitoria,BR,4/11/22 15:14,-18.8386,-50.1214,89.06,45,0,3.44
84,Lompoc,US,4/11/22 15:14,34.6391,-120.4579,53.13,84,40,23
85,Anantapur,IN,4/11/22 15:14,14.6833,77.6,94.42,24,93,13.51
86,Tevaitoa,PF,4/11/22 15:14,-16.7833,-151.5,81.25,74,6,14.5
87,Carnarvon,AU,4/11/22 15:15,-24.8667,113.6333,68.07,64,54,11.5
88,Poum,NC,4/11/22 15:15,-20.2333,164.0167,78.82,75,9,9.28
89,Sillod,IN,4/11/22 15:15,20.3,75.65,91.98,18,48,7.94
90,Saint-Pierre,RE,4/11/22 15:15,-21.3393,55.4781,76.91,72,0,21.85
91,Kungurtug,RU,4/11/22 15:15,50.5994,97.5228,17.6,89,52,2.95
92,Geraldton,AU,4/11/22 15:15,-28.7667,114.6,57.61,88,9,5.75
93,Zabid,YE,4/11/22 15:15,14.1951,43.3152,90.07,40,0,14.56
94,Makakilo City,US,4/11/22 15:10,21.3469,-158.0858,72.68,76,0,5.75
95,Asau,RO,4/11/22 15:15,46.4333,26.4,47.95,45,100,8.21
96,Mandalgovi,MN,4/11/22 15:15,45.7625,106.2708,28.76,50,100,6.58
97,Tubuala,PA,4/11/22 15:15,9.5167,-79.0333,81.14,78,100,17.05
98,Klaksvik,FO,4/11/22 15:15,62.2266,-6.589,40.12,71,100,22.97
99,Atar,MR,4/11/22 15:15,20.5169,-13.0499,100.08,5,36,10.78
100,Katsuura,JP,4/11/22 15:15,35.1333,140.3,61.97,88,100,12.55
101,Bluff,NZ,4/11/22 15:15,-46.6,168.3333,49.8,82,100,4.14
102,Puro,PH,4/11/22 15:15,12.4841,123.3827,77.04,94,100,10.4
103,San Ignacio,BZ,4/11/22 15:15,17.1561,-89.0714,80.74,74,40,6.91
104,New Norfolk,AU,4/11/22 15:15,-42.7826,147.0587,49.5,66,52,1.01
105,Portland,US,4/11/22 15:12,45.5234,-122.6762,37.53,93,100,8.05
106,Saldanha,ZA,4/11/22 15:15,-33.0117,17.9442,70.25,53,0,10.6
107,Lipnita,RO,4/11/22 15:15,44.1,27.6,54.16,39,99,15.05
108,Natal,BR,4/11/22 15:15,-5.795,-35.2094,88.02,62,20,14.97
109,Hermanus,ZA,4/11/22 15:15,-34.4187,19.2345,81.81,59,0,3.49
110,Pevek,RU,4/11/22 15:15,69.7008,170.3133,-24.47,100,68,7.87
111,Newcastleton,GB,4/11/22 15:15,55.1796,-2.8127,55.04,64,96,16.69
112,Dudinka,RU,4/11/22 15:15,69.4058,86.1778,-6.11,94,32,6.82
113,East London,ZA,4/11/22 15:11,-33.0153,27.9116,67.98,85,100,19.39
114,Thompson,CA,4/11/22 15:15,55.7435,-97.8558,26.76,80,75,5.75
115,Bolotnoye,RU,4/11/22 15:15,55.6717,84.3981,20.95,93,100,2.24
116,Bloemfontein,ZA,4/11/22 15:15,-29.1211,26.214,60.28,63,40,4.61
117,Kayerkan,RU,4/11/22 15:15,69.3497,87.7602,-7.29,96,6,5.95
118,San Quintin,MX,4/11/22 15:15,30.4833,-115.95,59.4,71,9,3.53
119,Tura,IN,4/11/22 15:15,25.5198,90.2201,72.43,82,0,5.35
120,Arraial Do Cabo,BR,4/11/22 15:15,-22.9661,-42.0278,82.36,65,40,11.5
121,Lorengau,PG,4/11/22 15:15,-2.0226,147.2712,82.31,77,9,11.32
122,Broken Hill,AU,4/11/22 15:15,-31.95,141.4333,68.72,50,0,13.42
123,Faridpur,BD,4/11/22 15:15,23.6,89.8333,85.24,64,6,14.99
124,Mezhdurechensk,RU,4/11/22 15:15,53.6942,88.0603,22.15,95,31,1.77
125,Nelson Bay,AU,4/11/22 15:15,-32.7167,152.15,72,95,29,11.5
126,Mahebourg,MU,4/11/22 15:15,-20.4081,57.7,77.29,83,75,12.66
127,Esperance,AU,4/11/22 15:15,-33.8667,121.9,62.44,93,100,10.56
128,Pilar,BR,4/11/22 15:15,-9.5972,-35.9567,85.93,62,100,5.55
129,Mnogovershinnyy,RU,4/11/22 15:15,53.9353,139.9242,20.93,95,100,8.77
130,Monrovia,LR,4/11/22 15:12,6.3005,-10.7969,85.77,66,91,9.15
131,Aksu,CN,4/11/22 15:15,41.1231,80.2644,69.33,22,100,9.17
132,Melendugno,IT,4/11/22 15:16,40.2747,18.3368,59.09,51,0,16.11
133,Palana,RU,4/11/22 15:16,59.1167,159.9667,10.18,94,100,9.53
134,Iwamizawa,JP,4/11/22 15:16,43.2003,141.7597,51.64,77,79,4.63
135,Waddan,LY,4/11/22 15:16,29.1614,16.139,79.45,22,0,11.23
136,Bambous Virieux,MU,4/11/22 15:16,-20.3428,57.7575,77.25,83,75,12.66
137,Rocha,UY,4/11/22 15:16,-34.4833,-54.3333,68.79,93,100,12.46
138,Cape Town,ZA,4/11/22 15:15,-33.9258,18.4232,81.91,39,0,12.66
139,Rochegda,RU,4/11/22 15:16,62.8,43.25,39.06,97,88,5.48
140,Miraflores,MX,4/11/22 15:16,19.2167,-98.8083,66.02,47,97,2.04
141,Yellowknife,CA,4/11/22 15:16,62.456,-114.3525,10.92,67,100,16.11
142,Sitka,US,4/11/22 15:16,57.0531,-135.33,35.49,41,40,25.32
143,Victor Harbor,AU,4/11/22 15:16,-35.5667,138.6167,60.01,75,74,11.5
144,Harper,LR,4/11/22 15:16,4.375,-7.7169,84.88,70,66,8.34
145,Kokemaki,FI,4/11/22 15:16,61.2565,22.3564,40.78,76,49,8.7
146,Montrose,US,4/11/22 15:16,38.4166,-108.2673,41.72,22,69,12.19
147,Itarema,BR,4/11/22 15:16,-2.9248,-39.9167,83.21,77,92,7.78
148,Itoman,JP,4/11/22 15:16,26.1247,127.6694,73.78,92,20,11.5
149,Madera,US,4/11/22 15:16,37.1666,-119.8343,55.53,69,83,5.64
150,Luderitz,NA,4/11/22 15:16,-26.6481,15.1594,73.56,53,5,4.34
151,Codrington,AU,4/11/22 15:16,-38.2667,141.9667,53.35,64,99,6.6
152,Coquimbo,CL,4/11/22 15:16,-29.9533,-71.3436,55.13,94,100,10.36
153,Port Lincoln,AU,4/11/22 15:16,-34.7333,135.8667,62.47,74,100,14.47
154,Altamont,US,4/11/22 15:16,42.2068,-121.7372,30.76,87,75,29.93
155,Abu Dhabi,AE,4/11/22 15:15,24.4667,54.3667,84.22,66,0,4.61
156,Tanete,ID,4/11/22 15:16,-3.9443,119.7848,74.19,92,23,2.86
157,Provideniya,RU,4/11/22 15:16,64.3833,-173.3,20.19,91,95,8.93
158,Saint George,US,4/11/22 15:12,37.1041,-113.5841,46.99,21,0,3.44
159,Takoradi,GH,4/11/22 15:16,4.8845,-1.7554,86.41,66,96,11.99
160,Kharakvasla,IN,4/11/22 15:16,18.4333,73.7667,84.9,37,65,7.43
161,Port Elizabeth,ZA,4/11/22 15:16,-33.918,25.5701,75.09,84,0,11.5
162,Salalah,OM,4/11/22 15:16,17.0151,54.0924,82.49,83,0,5.75
163,Waitati,NZ,4/11/22 15:16,-45.75,170.5667,61,57,100,4.59
164,Bilma,NE,4/11/22 15:16,18.6853,12.9164,106.32,3,5,6.58
165,Esik,KZ,4/11/22 15:16,43.3552,77.4525,56.62,55,100,5.95
166,Ust-Nera,RU,4/11/22 15:16,64.5667,143.2,-10.88,95,27,3.4
167,Evensk,RU,4/11/22 15:16,61.95,159.2333,5,76,100,11.68
168,Hasaki,JP,4/11/22 15:16,35.7333,140.8333,61.29,86,100,15.66
169,Vakhrushev,RU,4/11/22 15:16,48.9833,142.9667,31.44,99,100,6.8
170,San Martin,AR,4/11/22 15:16,-33.081,-68.4681,59.54,33,0,1.99
171,Turukhansk,RU,4/11/22 15:16,65.8167,87.9833,11.77,92,99,6.42
172,Severo-Kurilsk,RU,4/11/22 15:17,50.6789,156.125,26.38,79,38,9.13
173,Faanui,PF,4/11/22 15:17,-16.4833,-151.75,82.18,67,40,14.41
174,Cayenne,GF,4/11/22 15:17,4.9333,-52.3333,86.04,1,75,16.11
175,Mackenzie,CA,4/11/22 15:17,55.2999,-123.1698,26.82,54,75,4.61
176,Chokurdakh,RU,4/11/22 15:17,70.6333,147.9167,-2.72,95,100,7.74
177,Avarua,CK,4/11/22 15:17,-21.2078,-159.775,75.25,100,20,2.3
178,Norman Wells,CA,4/11/22 15:18,65.282,-126.8329,6.49,94,100,6.87
179,Morehead,US,4/11/22 15:18,37.2711,-87.1764,63,68,100,12.66
180,Airai,TL,4/11/22 15:18,-8.9266,125.4092,59.95,64,100,1.86
181,Muli,MV,4/11/22 15:18,2.9167,73.5667,85.06,70,28,11.99
182,Yangambi,CD,4/11/22 15:18,0.8102,24.4336,80.89,61,97,0.96
183,Devarkonda,IN,4/11/22 15:18,16.7,78.9333,90.61,34,99,7.47
184,Viedma,AR,4/11/22 15:18,-40.8135,-62.9967,54.48,74,100,9.57
185,Swidwin,PL,4/11/22 15:18,53.7746,15.7767,46.35,51,89,11.45
186,Camopi,GF,4/11/22 15:18,3.1655,-52.3158,82.44,77,98,5.59
187,Port Macquarie,AU,4/11/22 15:18,-31.4333,152.9167,63.9,90,19,9.4
188,Grand-Lahou,CI,4/11/22 15:18,5.1367,-5.0242,86.52,67,92,10.71
189,Nova Olinda Do Norte,BR,4/11/22 15:18,-3.8881,-59.0942,87.42,61,87,4.25
190,Opuwo,NA,4/11/22 15:18,-18.0607,13.84,88.93,26,93,7.85
191,Ambam,CM,4/11/22 15:18,2.3833,11.2833,83.25,59,99,1.99
192,Kastornoye,RU,4/11/22 15:18,51.8334,38.1302,63.52,55,99,9.8
193,Didsbury,GB,4/11/22 15:18,53.417,-2.2315,60.57,41,100,9.22
194,Ankazoabo,MG,4/11/22 15:18,-22.2833,44.5167,81.73,37,71,14.58
195,Shenjiamen,CN,4/11/22 15:18,29.9576,122.298,60.33,99,100,10.74
196,Neyyattinkara,IN,4/11/22 15:13,8.4,77.0833,80.46,87,100,5.17
197,Georgetown,MY,4/11/22 15:15,5.4112,100.3354,82.33,83,20,0
198,Lumphat,KH,4/11/22 15:18,13.4878,106.9816,84.45,52,91,3.02
199,Ballina,AU,4/11/22 15:18,-28.8667,153.5667,66.02,99,15,6.2
200,Dingle,PH,4/11/22 15:18,10.9995,122.6711,74.55,95,100,10
201,Hualmay,PE,4/11/22 15:18,-11.0964,-77.6139,70.99,79,91,8.7
202,Bethel,US,4/11/22 15:18,41.3712,-73.414,54.46,49,0,5.99
203,Saint-Philippe,RE,4/11/22 15:18,-21.3585,55.7679,76.59,84,66,16.04
204,Mount Vernon,US,4/11/22 15:18,40.9126,-73.8371,54.86,44,20,4.61
205,Dickinson,US,4/11/22 15:18,29.4608,-95.0513,78.06,81,75,18.41
206,Neuquen,AR,4/11/22 15:18,-38.9516,-68.0591,57.09,41,0,11.5
207,Mecca,SA,4/11/22 15:13,21.4267,39.8261,94.17,21,0,11.07
208,Chapleau,CA,4/11/22 15:15,47.8405,-83.4034,37,78,100,17.2
209,Ozu,JP,4/11/22 15:18,33.5,132.55,63.18,92,100,4.12
210,Beringovskiy,RU,4/11/22 15:18,63.05,179.3167,22.64,97,100,4.68
211,Naze,JP,4/11/22 15:18,28.3667,129.4833,67.12,92,100,8.19
212,Kulhudhuffushi,MV,4/11/22 15:18,6.6221,73.07,84.74,73,46,11.52
213,Chapais,CA,4/11/22 15:18,49.7834,-74.8492,33.58,90,83,4.09
214,Kamarion,GR,4/11/22 15:18,36.8,25.8167,56.75,62,38,31.79
215,Merauke,ID,4/11/22 15:18,-8.4667,140.3333,82.33,85,100,11.95
216,Massaguet,TD,4/11/22 15:18,12.4755,15.4365,105.78,12,99,6.2
217,Upernavik,GL,4/11/22 15:18,72.7868,-56.1549,14.23,91,100,6.67
218,Orchard Homes,US,4/11/22 15:18,46.8633,-114.0484,33.94,62,75,20.71
219,Fort Nelson,CA,4/11/22 15:15,58.8053,-122.7002,10.87,84,100,7.34
220,Juneau,US,4/11/22 15:18,58.3019,-134.4197,31.98,41,40,14.97
221,Churapcha,RU,4/11/22 15:18,62.0025,132.4325,10.51,98,99,2.37
222,Darhan,MN,4/11/22 15:18,49.4867,105.9228,36.1,39,100,5.39
223,Novato,US,4/11/22 15:18,38.1074,-122.5697,53.87,92,100,17.27
224,Luwuk,ID,4/11/22 15:18,-0.9516,122.7875,77,68,68,3.42
225,Samarai,PG,4/11/22 15:19,-10.6167,150.6667,83.97,76,87,12.75
226,Saint Anthony,US,4/11/22 15:15,45.0205,-93.218,49.01,61,0,16.11
227,Lasa,IT,4/11/22 15:19,46.6166,10.7002,58.69,65,40,2.89
228,Hambantota,LK,4/11/22 15:19,6.1241,81.1185,79.65,86,100,8.37
229,Kenora,CA,4/11/22 15:19,49.8167,-94.4337,40.17,65,40,5.75
230,Manicore,BR,4/11/22 15:19,-5.8092,-61.3003,87.75,56,99,3.44
231,Dunedin,NZ,4/11/22 15:19,-45.8742,170.5036,57.79,72,100,11.99
232,Adrar,MR,4/11/22 15:19,20.5022,-10.0711,101.37,4,2,13.18
233,Vore,AL,4/11/22 15:19,41.3908,19.655,58.42,33,0,14.97
234,Ilulissat,GL,4/11/22 15:19,69.2167,-51.1,26.62,54,75,3.44
235,Aswan,EG,4/11/22 15:19,24.0934,32.907,103.28,7,0,13.2
236,Lagoa,PT,4/11/22 15:19,39.05,-27.9833,58.73,89,100,22.28
237,Strezhevoy,RU,4/11/22 15:19,60.7333,77.5889,29.53,99,96,5.28
238,Plettenberg Bay,ZA,4/11/22 15:19,-34.0527,23.3716,70.79,74,29,12.66
239,College,US,4/11/22 15:19,64.8569,-147.8028,24.8,83,40,0
240,Varhaug,NO,4/11/22 15:19,58.6147,5.6457,45.95,67,100,16.82
241,Zhaodong,CN,4/11/22 15:19,46.0833,125.9833,41.41,57,91,9.01
242,Cidreira,BR,4/11/22 15:19,-30.1811,-50.2056,69.57,90,100,14.88
243,Chenghai,CN,4/11/22 15:19,23.4632,116.768,71.51,88,20,2.24
244,Nikel,RU,4/11/22 15:19,69.4128,30.222,35.78,86,98,7.99
245,Muros,ES,4/11/22 15:19,42.7762,-9.0603,57.69,80,100,19.06
246,Tombouctou,ML,4/11/22 15:19,20,-3,102.31,3,0,13.29
247,Vestmanna,FO,4/11/22 15:19,62.1564,-7.1664,38.32,70,75,21.85
248,Lucea,JM,4/11/22 15:19,18.451,-78.1736,84.85,70,72,19.33
249,Ankara,TR,4/11/22 15:18,39.9199,32.8543,54.52,66,75,14.97
250,Ahipara,NZ,4/11/22 15:19,-35.1667,173.1667,63.1,90,100,7.81
251,Willowmore,ZA,4/11/22 15:19,-33.2926,23.4895,72.37,38,74,12.06
252,Quincy,US,4/11/22 15:19,42.2529,-71.0023,55.8,46,0,11.5
253,Progreso,MX,4/11/22 15:19,21.2833,-89.6667,81.1,57,4,14.41
254,Northam,GB,4/11/22 15:19,51.0333,-4.2167,60.66,80,100,15.55
255,Vao,NC,4/11/22 15:19,-22.6667,167.4833,76.08,81,14,14.36
256,Lavrentiya,RU,4/11/22 15:19,65.5833,-171,13.28,100,98,4.36
257,Sambava,MG,4/11/22 15:19,-14.2667,50.1667,78.62,82,36,13.71
258,Oyama,JP,4/11/22 15:19,36.3,139.8,67.59,73,100,4.36
259,Uaua,BR,4/11/22 15:19,-9.8414,-39.4817,92.73,33,2,7.23
260,Lodja,CD,4/11/22 15:19,-3.4833,23.4333,83.16,61,97,2.62
261,Mikun,RU,4/11/22 15:19,62.3547,50.0771,38.98,100,100,6.8
262,Pinheiro Machado,BR,4/11/22 15:19,-31.5783,-53.3811,69.06,84,100,11.32
263,Nara,JP,4/11/22 15:19,34.6851,135.8049,63.5,65,100,3
264,Saint-Esteve,FR,4/11/22 15:19,42.7131,2.843,59.81,75,0,23.02
265,San Jeronimo,PE,4/11/22 15:19,-11.9472,-75.2829,57.69,64,20,2.08
266,Buala,SB,4/11/22 15:19,-8.145,159.5921,79.77,81,87,5.28
267,Baykalsk,RU,4/11/22 15:19,51.5058,104.1469,25.74,87,100,6.62
268,Ilhabela,BR,4/11/22 15:15,-23.7781,-45.3581,79,72,74,6.62
269,Moron,AR,4/11/22 15:19,-34.6534,-58.6198,70,70,100,4.9
270,Los Lunas,US,4/11/22 15:20,34.8062,-106.7334,61.66,38,3,1.01
271,Voitsberg,AT,4/11/22 15:20,47.0333,15.15,58.14,65,20,5.79
272,Bonnyville,CA,4/11/22 15:20,54.2668,-110.735,15.12,72,100,17.22
273,Maldonado,UY,4/11/22 15:20,-34.6667,-54.9167,70.23,93,99,12.21
274,Clermont,FR,4/11/22 15:20,49.5,2.4167,65.71,57,100,11.97
275,Yaan,NG,4/11/22 15:20,7.3833,8.5667,102.24,26,22,1.48
276,Laguna,US,4/11/22 15:20,38.421,-121.4238,53.06,81,100,13.8
277,Price,US,4/11/22 15:18,39.5994,-110.8107,42.12,19,0,5.75
278,Tessalit,ML,4/11/22 15:20,20.1986,1.0114,102.02,4,0,15.1
279,Vila Franca Do Campo,PT,4/11/22 15:20,37.7167,-25.4333,61.21,82,98,13.31
280,Banikoara,BJ,4/11/22 15:20,11.2985,2.4386,103.39,18,71,3.27
281,Hobyo,SO,4/11/22 15:20,5.3505,48.5268,84.15,68,7,12.55
282,Bahia Blanca,AR,4/11/22 15:20,-38.7196,-62.2724,59.34,66,79,5.66
283,Port Hardy,CA,4/11/22 15:20,50.6996,-127.4199,41,65,20,6.91
